state,variable,correlation,p_value,significant,n
california,median_age,-0.020613662287376027,0.8779347703997558,False,58
california,median_household_income,-0.13034837719116085,0.32942991703422814,False,58
california,median_home_value,-0.17026042297857089,0.20132305696596706,False,58
california,pct_white_alone,0.25227280237563593,0.05607466364581437,False,58
california,pct_black_alone,-0.2301473229866654,0.08220916193267841,False,58
california,pct_asian_alone,-0.1493982154912875,0.26300769672624136,False,58
california,pct_aian_alone,-0.016655884948994858,0.9012403058929774,False,58
california,pct_nhpi_alone,-0.23094486808675588,0.08112417320564333,False,58
california,pct_someother_alone,-0.09742247671090025,0.46690165020476787,False,58
california,pct_twoormore,0.003404704477008298,0.9797637760152271,False,58
california,pct_hispanic,-0.09712479432810263,0.4682705364649932,False,58
california,hs_grad_or_higher,-0.2117526066727352,0.11055403970760558,False,58
california,bachelors_or_higher,-0.249056725052782,0.059389862077693034,False,58
california,unemployment_rate,0.18751901275615213,0.15867171765944077,False,58
california,pct_below_poverty_level,0.03378932161417885,0.8011941988146838,False,58
florida,median_age,-0.2782934351815659,0.025970331680261062,True,64
florida,median_household_income,0.2947419652535294,0.018066845511879957,True,64
florida,median_home_value,0.28827229515670305,0.02088817290560187,True,64
florida,pct_white_alone,-0.17213763876453628,0.1737866035134391,False,64
florida,pct_black_alone,0.17355079614924498,0.17022696154403372,False,64
florida,pct_asian_alone,0.38234545102617384,0.001821658466181934,True,64
florida,pct_aian_alone,0.2616581541704362,0.036748571542621636,True,64
florida,pct_nhpi_alone,-0.2644442202121054,0.03472016765658386,True,64
florida,pct_someother_alone,-0.39459027878923836,0.0012531029813731705,True,64
florida,pct_twoormore,0.1743373583130544,0.16826890981295906,False,64
florida,pct_hispanic,-0.23803299382321974,0.05821770556715841,False,64
florida,hs_grad_or_higher,0.41612927414792766,0.0006263398370079343,True,64
florida,bachelors_or_higher,0.3233652537461537,0.009150851909669121,True,64
florida,unemployment_rate,-0.12964017628791566,0.30725582367372817,False,64
florida,pct_below_poverty_level,-0.21628511828089175,0.08605938536221586,False,64
florida,registered_republican,0.7292539530521612,8.286567053356113e-12,True,64
florida,registered_democrat,0.7187986507210011,2.2530051938433964e-11,True,64
florida,registered_minor,0.755697173302853,5.301595986914384e-13,True,64
florida,registered_npa,0.6804353142701206,6.209425833969151e-10,True,64
florida,registered_total,0.7267954341452858,1.0527040570750293e-11,True,64
florida,trump_/_vance_(rep),0.7010860453388191,1.1114843331903119e-10,True,64
florida,harris_/_walz_(dem),0.7184668862161944,2.3239511978352898e-11,True,64
florida,avg_age_at_death,0.03198163979265989,0.8667642037752481,False,30
florida,median_age_at_death,-0.012721518217370973,0.9468042767755264,False,30
florida,std_age_at_death,0.08514861721207014,0.7722612424337466,False,14
florida,involved_in_military_sum,0.8120183890593935,3.9048512137510994e-16,True,64
florida,involved_in_military_mean,-0.04542327095945285,0.7215349112433928,False,64
florida,involved_in_politics_sum,0.8889381172301104,1.0680788718969835e-22,True,64
florida,involved_in_politics_mean,-0.17271321909160894,0.17233026601074833,False,64
florida,involved_in_sports_sum,0.8997826715492467,5.215820371832367e-24,True,64
florida,involved_in_sports_mean,0.2013355431366729,0.11064004117835059,False,64
florida,involved_in_music_sum,0.7246684831662109,1.2921777504782202e-11,True,64
florida,involved_in_music_mean,0.14390432217140572,0.2566010973958681,False,64
indiana,median_age,-0.12896273303903324,0.37208491708749264,False,50
indiana,median_household_income,-0.004797141347357006,0.9736242516336038,False,50
indiana,median_home_value,0.13553542790530446,0.34799769083795473,False,50
indiana,pct_white_alone,0.5659156211110372,1.8436193230113653e-05,True,50
indiana,pct_black_alone,0.5518139114483884,3.2687992402756436e-05,True,50
indiana,pct_asian_alone,0.1283344965261753,0.3744384473866878,False,50
indiana,pct_aian_alone,0.039283173261457575,0.7865042418873652,False,50
indiana,pct_nhpi_alone,-0.487169218861563,0.00033332559024991696,True,50
indiana,pct_someother_alone,-0.5804472877337494,9.935071174429484e-06,True,50
indiana,pct_twoormore,0.6131798995178588,2.2011850063013216e-06,True,50
indiana,pct_hispanic,0.10636678803532044,0.4622220635694323,False,50
indiana,hs_grad_or_higher,0.1112922464862587,0.44162885364056564,False,50
indiana,bachelors_or_higher,-0.001311872045725732,0.9927858587566699,False,50
indiana,unemployment_rate,0.30716461549780627,0.030021909616871283,True,50
indiana,pct_below_poverty_level,0.11359293461153878,0.4321869815274903,False,50
nebraska,median_age,0.017020371678588192,0.8713607392760833,False,93
nebraska,median_household_income,0.30560963668609886,0.0028923798386254283,True,93
nebraska,median_home_value,0.268554891196396,0.009245955985918358,True,93
nebraska,pct_white_alone,-0.025413399813499236,0.808933292060969,False,93
nebraska,pct_black_alone,-0.13715634565049592,0.18985635589266062,False,93
nebraska,pct_asian_alone,-0.08152652762378577,0.43723281921514634,False,93
nebraska,pct_aian_alone,-0.10072647250718676,0.3367133656912185,False,93
nebraska,pct_nhpi_alone,0.05597742578960594,0.5940724134921037,False,93
nebraska,pct_someother_alone,0.10510579908009031,0.3160174717506869,False,93
nebraska,pct_twoormore,-0.13340786323149623,0.20236381558304828,False,93
nebraska,pct_hispanic,-0.0730752063965155,0.48635854681933105,False,93
nebraska,hs_grad_or_higher,0.1910578796862921,0.066577635075442,False,93
nebraska,bachelors_or_higher,0.06981397629530979,0.5060709759390167,False,93
nebraska,unemployment_rate,-0.024104683590251166,0.8185995817746681,False,93
nebraska,pct_below_poverty_level,-0.2613641686330286,0.01138785733622143,True,93
wisconsin,median_age,-0.16431890209074534,0.16780671879511738,False,72
wisconsin,median_household_income,-0.11126428316210164,0.3521231995127109,False,72
wisconsin,median_home_value,-0.0589628380300423,0.6227275383652442,False,72
wisconsin,pct_white_alone,0.2660164753920271,0.02390936816436746,True,72
wisconsin,pct_black_alone,0.5724060838865792,1.494114284234e-07,True,72
wisconsin,pct_asian_alone,0.2182635729812123,0.06549125012000964,False,72
wisconsin,pct_aian_alone,-0.060254949152376246,0.6151124307888772,False,72
wisconsin,pct_nhpi_alone,-0.3350130982600681,0.004020442143947068,True,72
wisconsin,pct_someother_alone,-0.26500983161501224,0.02446699362948408,True,72
wisconsin,pct_twoormore,0.6114935396871357,1.1582488637924232e-08,True,72
wisconsin,pct_hispanic,-0.06519083890213179,0.5863996778827388,False,72
wisconsin,hs_grad_or_higher,0.0962917532745584,0.4210303118667869,False,72
wisconsin,bachelors_or_higher,-0.09732004924519379,0.41606409938763106,False,72
wisconsin,unemployment_rate,0.0008590779344750369,0.994285647668638,False,72
wisconsin,pct_below_poverty_level,0.2081966949383303,0.07926345928402496,False,72
