GEOID,County_x,Median_Age,Median_Household_Income,Median_Home_Value,Pct_White_Alone,Pct_Black_Alone,Pct_Asian_Alone,Pct_AIAN_Alone,Pct_NHPI_Alone,Pct_SomeOther_Alone,Pct_TwoOrMore,Pct_Hispanic,HS_Grad_or_Higher,Bachelors_or_Higher,Unemployment_Rate,Pct_Below_Poverty_Level,County_clean,County_y,Highway_Count
55001,"Adams County, Wisconsin",55.5,59153,184500,3.1,0.5,0.6,0.2,95.7,88.3,2.2,1.7,17.3,89.0,5.1,13.8,ADAMS COUNTY,,0.0
55003,"Ashland County, Wisconsin",43.1,57645,160500,1.7,0.9,0.3,0.0,97.1,81.9,0.8,12.9,22.1,95.2,4.7,16.4,ASHLAND COUNTY,,0.0
55005,"Barron County, Wisconsin",44.8,64619,198300,2.2,0.3,0.5,0.0,97.0,91.2,1.4,1.6,22.3,91.7,3.1,9.9,BARRON COUNTY,,0.0
55007,"Bayfield County, Wisconsin",54.1,69609,228100,0.7,0.4,0.7,0.2,98.0,83.9,0.6,11.4,35.0,96.2,3.6,8.9,BAYFIELD COUNTY,BAYFIELD COUNTY,1.0
55009,"Brown County, Wisconsin",37.9,77490,245900,7.3,1.2,1.4,0.1,90.0,78.1,2.5,3.8,32.4,93.3,2.8,9.8,BROWN COUNTY,,0.0
55011,"Buffalo County, Wisconsin",46.4,68722,197600,1.8,0.2,0.7,0.1,97.3,94.2,0.5,0.8,22.1,92.0,2.6,8.7,BUFFALO COUNTY,,0.0
55013,"Burnett County, Wisconsin",55.2,61664,215500,1.2,0.1,0.6,0.1,98.1,90.0,0.8,5.6,22.0,92.8,4.4,13.1,BURNETT COUNTY,,0.0
55015,"Calumet County, Wisconsin",41.7,87700,252100,4.9,0.0,0.5,0.1,94.4,88.1,0.9,1.2,32.5,94.8,2.2,5.7,CALUMET COUNTY,,0.0
55017,"Chippewa County, Wisconsin",41.7,74009,237700,1.3,0.3,0.2,0.1,98.1,92.5,1.6,1.2,24.1,93.5,3.0,9.2,CHIPPEWA COUNTY,,0.0
55019,"Clark County, Wisconsin",37.0,66250,163800,4.6,0.9,0.6,0.0,93.9,90.9,0.3,0.9,13.4,82.5,3.3,12.0,CLARK COUNTY,,0.0
55021,"Columbia County, Wisconsin",43.3,82792,258700,2.2,0.2,1.4,0.1,96.1,90.9,1.7,1.3,25.7,93.8,3.0,7.8,COLUMBIA COUNTY,,0.0
55023,"Crawford County, Wisconsin",47.3,63496,175100,0.9,0.3,0.4,0.4,98.1,92.9,1.4,1.3,18.3,92.4,3.1,12.6,CRAWFORD COUNTY,,0.0
55025,"Dane County, Wisconsin",35.6,88108,366100,4.6,0.7,2.1,0.2,92.4,76.7,5.1,1.1,54.4,96.3,2.4,10.5,DANE COUNTY,,0.0
55027,"Dodge County, Wisconsin",42.9,73992,218400,4.9,0.6,0.8,0.1,93.6,87.9,2.6,1.3,19.9,92.5,3.9,7.9,DODGE COUNTY,,0.0
55029,"Door County, Wisconsin",54.1,71785,305800,2.4,0.1,1.4,0.0,96.1,92.2,0.4,1.4,37.1,96.6,3.4,8.7,DOOR COUNTY,,0.0
55031,"Douglas County, Wisconsin",42.8,72579,190400,1.1,0.2,0.5,0.1,98.1,90.2,1.3,3.8,27.8,94.6,3.5,10.4,DOUGLAS COUNTY,,0.0
55033,"Dunn County, Wisconsin",35.8,71785,226200,1.4,0.1,0.8,0.1,97.6,90.9,0.9,1.0,29.2,94.4,4.2,10.7,DUNN COUNTY,,0.0
55035,"Eau Claire County, Wisconsin",35.8,71834,242400,1.8,0.3,0.9,0.1,97.0,87.8,1.1,1.2,35.7,96.0,3.1,11.5,EAU CLAIRE COUNTY,,0.0
55037,"Florence County, Wisconsin",54.8,62786,170000,0.5,0.0,0.1,0.0,99.4,95.4,0.4,1.1,23.1,91.5,5.5,8.5,FLORENCE COUNTY,,0.0
55039,"Fond du Lac County, Wisconsin",41.9,73154,209800,4.7,0.4,1.4,0.1,93.4,86.6,1.7,1.1,22.6,93.0,3.1,8.7,FOND DU LAC COUNTY,,0.0
55041,"Forest County, Wisconsin",49.1,59727,170000,1.7,0.2,0.2,0.1,97.8,77.9,0.4,16.8,15.5,90.7,3.5,15.0,FOREST COUNTY,,0.0
55043,"Grant County, Wisconsin",36.9,64349,186300,1.6,0.1,0.5,0.2,97.5,93.3,1.7,0.6,24.6,92.9,2.8,13.4,GRANT COUNTY,,0.0
55045,"Green County, Wisconsin",43.1,80248,236900,3.4,0.1,0.5,0.0,95.9,92.4,0.7,0.5,27.0,93.9,3.6,7.0,GREEN COUNTY,GREEN COUNTY,1.0
55047,"Green Lake County, Wisconsin",45.5,66917,206300,3.8,0.8,0.6,0.3,94.6,91.0,0.6,1.2,22.5,91.5,3.2,13.3,GREEN LAKE COUNTY,,0.0
55049,"Iowa County, Wisconsin",43.7,83372,248100,1.3,0.2,0.7,0.0,97.8,92.6,0.8,0.6,28.5,95.5,3.3,7.7,IOWA COUNTY,,0.0
55051,"Iron County, Wisconsin",55.9,59058,155200,1.1,0.0,0.5,0.0,98.4,94.0,0.0,3.5,23.4,95.4,2.9,11.6,IRON COUNTY,,0.0
55053,"Jackson County, Wisconsin",42.6,65508,186900,2.6,0.3,0.6,0.1,96.4,85.6,1.5,7.4,16.3,92.4,5.3,12.6,JACKSON COUNTY,,0.0
55055,"Jefferson County, Wisconsin",41.3,80604,253800,6.6,0.7,0.9,0.2,91.6,87.5,0.9,1.3,28.1,92.9,3.3,8.1,JEFFERSON COUNTY,,0.0
55057,"Juneau County, Wisconsin",45.9,65150,165200,2.1,0.3,0.5,0.1,97.1,87.9,2.3,2.0,16.3,89.7,4.2,14.3,JUNEAU COUNTY,,0.0
55059,"Kenosha County, Wisconsin",39.2,79412,247800,10.9,1.7,2.2,0.1,85.2,72.2,6.1,2.0,30.8,91.5,4.8,10.5,KENOSHA COUNTY,KENOSHA COUNTY,1.0
55061,"Kewaunee County, Wisconsin",44.4,80085,208900,2.3,0.2,1.5,0.0,96.0,92.5,0.4,1.2,20.6,93.6,1.6,7.6,KEWAUNEE COUNTY,KEWAUNEE COUNTY,1.0
55063,"La Crosse County, Wisconsin",37.1,70704,243200,1.4,0.4,0.7,0.1,97.4,87.8,1.5,0.9,36.1,96.5,3.0,12.4,LA CROSSE COUNTY,LA CROSSE COUNTY,2.0
55065,"Lafayette County, Wisconsin",40.9,72091,182100,4.3,0.2,1.8,0.2,93.5,90.7,0.6,0.8,20.6,91.0,2.5,10.7,LAFAYETTE COUNTY,,0.0
55067,"Langlade County, Wisconsin",49.0,57258,145800,1.7,0.1,0.6,0.0,97.6,92.7,0.5,2.8,16.2,89.8,3.4,12.1,LANGLADE COUNTY,,0.0
55069,"Lincoln County, Wisconsin",49.2,67726,177700,0.9,0.0,1.1,0.0,97.9,93.5,0.5,1.1,19.4,92.5,3.5,10.5,LINCOLN COUNTY,,0.0
55071,"Manitowoc County, Wisconsin",45.0,68611,172900,3.7,0.3,1.1,0.1,94.8,88.1,0.8,1.1,22.2,92.3,2.1,9.8,MANITOWOC COUNTY,MANITOWOC COUNTY,2.0
55073,"Marathon County, Wisconsin",41.2,76185,205500,2.4,0.2,0.7,0.1,96.6,86.8,0.5,1.3,27.3,93.1,2.9,8.9,MARATHON COUNTY,,0.0
55075,"Marinette County, Wisconsin",48.8,63401,154600,1.5,1.0,0.1,0.0,97.3,93.9,0.4,1.4,19.5,93.1,3.9,9.1,MARINETTE COUNTY,MARINETTE COUNTY,1.0
55077,"Marquette County, Wisconsin",50.5,63471,201100,2.7,0.2,0.7,0.0,96.4,92.6,0.5,1.3,15.2,91.9,2.9,11.8,MARQUETTE COUNTY,,0.0
55078,"Menominee County, Wisconsin",33.8,59528,97000,3.3,0.8,0.1,0.0,95.7,11.8,0.8,86.2,19.6,95.3,11.2,21.2,MENOMINEE COUNTY,,0.0
55079,"Milwaukee County, Wisconsin",35.4,62118,216500,10.9,4.0,1.6,0.1,83.4,48.6,25.6,1.7,33.9,89.6,4.7,17.5,MILWAUKEE COUNTY,MILWAUKEE COUNTY,4.0
55081,"Monroe County, Wisconsin",39.6,68213,197200,4.5,0.4,0.5,0.1,94.4,88.5,1.4,1.8,20.0,90.8,2.8,11.8,MONROE COUNTY,MONROE COUNTY,1.0
55083,"Oconto County, Wisconsin",47.4,75886,212000,1.4,0.2,0.6,0.0,97.7,93.6,0.1,3.4,18.7,93.1,2.2,8.4,OCONTO COUNTY,,0.0
55085,"Oneida County, Wisconsin",52.2,69621,227500,1.1,0.2,0.3,0.1,98.3,93.5,0.5,1.9,28.4,95.7,2.2,8.2,ONEIDA COUNTY,,0.0
55087,"Outagamie County, Wisconsin",38.7,82857,244100,3.5,0.4,1.1,0.1,94.9,85.4,1.4,2.4,32.0,94.8,3.0,6.4,OUTAGAMIE COUNTY,,0.0
55089,"Ozaukee County, Wisconsin",44.0,96734,368900,2.0,0.4,1.1,0.1,96.4,89.8,1.5,0.8,50.4,97.8,2.5,4.6,OZAUKEE COUNTY,,0.0
55091,"Pepin County, Wisconsin",46.3,74536,196100,1.7,0.1,0.7,0.0,97.6,94.8,0.3,0.6,23.6,95.2,2.2,7.9,PEPIN COUNTY,,0.0
55093,"Pierce County, Wisconsin",38.4,88802,308600,1.5,0.3,1.1,0.0,97.1,91.5,0.4,0.9,32.0,95.7,3.0,9.5,PIERCE COUNTY,,0.0
55095,"Polk County, Wisconsin",46.5,76208,241200,1.6,0.2,0.3,0.1,97.8,93.5,0.3,1.8,23.7,93.6,3.5,8.3,POLK COUNTY,,0.0
55097,"Portage County, Wisconsin",38.1,73284,230400,2.8,0.2,0.8,0.2,96.1,89.5,0.8,1.0,33.7,94.8,3.2,10.2,PORTAGE COUNTY,,0.0
55099,"Price County, Wisconsin",52.5,58720,146000,1.1,0.4,0.1,0.1,98.4,93.5,0.2,1.6,17.1,93.3,2.8,13.0,PRICE COUNTY,,0.0
55101,"Racine County, Wisconsin",40.5,75331,239400,11.8,1.5,1.2,0.1,85.4,69.5,10.4,1.6,28.0,91.6,4.2,10.8,RACINE COUNTY,,0.0
55103,"Richland County, Wisconsin",46.4,62649,182800,2.2,0.1,0.8,0.1,96.9,92.5,0.9,0.7,20.7,92.1,3.3,14.5,RICHLAND COUNTY,RICHLAND COUNTY,2.0
55105,"Rock County, Wisconsin",40.1,74390,215900,8.0,0.4,1.4,0.0,90.1,80.2,4.6,1.3,25.7,92.6,4.0,10.0,ROCK COUNTY,,0.0
55107,"Rusk County, Wisconsin",49.1,58322,152000,1.0,0.3,0.7,0.1,98.0,93.7,0.9,1.5,16.3,92.3,4.9,12.5,RUSK COUNTY,,0.0
55111,"Sauk County, Wisconsin",41.3,77648,242400,4.0,0.7,1.6,0.0,93.6,87.0,0.9,1.6,26.5,93.4,2.6,8.8,SAUK COUNTY,,0.0
55113,"Sawyer County, Wisconsin",52.2,59055,223300,1.5,0.2,0.5,0.2,97.6,77.1,0.6,18.5,27.2,92.9,5.5,15.0,SAWYER COUNTY,,0.0
55115,"Shawano County, Wisconsin",45.5,67032,179100,1.5,0.6,0.3,0.6,96.9,85.4,0.6,10.0,18.7,92.9,3.3,11.0,SHAWANO COUNTY,,0.0
55117,"Sheboygan County, Wisconsin",41.8,71898,218400,5.7,0.8,1.0,0.0,92.5,81.6,2.0,1.0,27.3,93.5,2.4,8.1,SHEBOYGAN COUNTY,SHEBOYGAN COUNTY,1.0
55109,"St. Croix County, Wisconsin",39.8,102482,349700,2.0,0.1,0.8,0.1,97.1,91.8,0.7,0.9,39.4,96.3,2.0,6.6,ST. CROIX COUNTY,,0.0
55119,"Taylor County, Wisconsin",44.1,63142,186500,2.2,0.1,0.6,0.0,97.2,94.3,0.3,0.8,16.7,90.2,2.8,9.3,TAYLOR COUNTY,,0.0
55121,"Trempealeau County, Wisconsin",39.8,71295,203300,11.0,0.5,1.3,0.0,87.3,84.4,0.5,1.2,20.2,91.6,2.2,8.5,TREMPEALEAU COUNTY,,0.0
55123,"Vernon County, Wisconsin",41.5,69556,210600,0.7,0.2,0.4,0.3,98.3,94.6,0.3,0.6,24.8,90.5,2.9,14.5,VERNON COUNTY,,0.0
55125,"Vilas County, Wisconsin",55.5,67132,270700,1.3,0.4,0.4,0.2,97.7,85.2,0.3,10.6,30.5,96.1,4.1,10.9,VILAS COUNTY,,0.0
55127,"Walworth County, Wisconsin",41.1,77359,275900,9.8,0.5,1.3,0.3,88.1,83.6,0.8,1.0,32.3,92.5,3.4,9.7,WALWORTH COUNTY,,0.0
55129,"Washburn County, Wisconsin",52.4,61270,207900,1.4,0.3,0.3,0.0,98.0,92.8,0.2,2.6,23.6,93.7,3.9,11.7,WASHBURN COUNTY,,0.0
55131,"Washington County, Wisconsin",43.5,95851,316200,2.2,0.7,0.7,0.1,96.3,90.8,1.5,1.0,34.8,95.6,2.7,5.3,WASHINGTON COUNTY,,0.0
55133,"Waukesha County, Wisconsin",43.3,104100,373600,3.5,0.7,1.2,0.2,94.4,85.7,1.5,0.8,47.9,97.1,2.6,5.2,WAUKESHA COUNTY,,0.0
55135,"Waupaca County, Wisconsin",45.4,71189,192800,3.1,0.2,0.3,0.1,96.2,92.7,0.7,1.2,20.2,92.0,3.2,10.1,WAUPACA COUNTY,,0.0
55137,"Waushara County, Wisconsin",49.9,64968,186000,5.7,0.5,0.6,0.1,93.1,87.9,1.8,1.9,17.4,90.1,4.2,11.1,WAUSHARA COUNTY,,0.0
55139,"Winnebago County, Wisconsin",38.4,72873,208600,3.3,1.0,0.6,0.0,95.1,85.8,2.5,1.6,31.0,94.5,2.2,10.9,WINNEBAGO COUNTY,,0.0
55141,"Wood County, Wisconsin",43.9,66417,168100,2.5,0.2,0.7,0.1,96.5,90.9,0.7,1.2,21.4,93.5,4.3,10.3,WOOD COUNTY,,0.0
